Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    MAIN

Grammar

Rule 0     S' -> program
    (9) function -> DEF . IDENT LPAREN paramlist RPAREN COLON ty block
    (10) function -> DEF . IDENT LPAREN RPAREN block
    (11) function -> DEF . IDENT LPAREN RPAREN COLON ty block

    IDENT           shift and go to state 9


state 7

    (22) vardecl -> VAR . IDENT EQUALS expr COLON ty SEMICOLON

    IDENT           shift and go to state 10


state 8

    (5) declstar -> declstar decl .

    DEF             reduce using rule 5 (declstar -> declstar decl .)
    VAR             reduce using rule 5 (declstar -> declstar decl .)
    $end            reduce using rule 5 (declstar -> declstar decl .)


state 9

    (8) function -> DEF IDENT . LPAREN paramlist RPAREN block
    (9) function -> DEF IDENT . LPAREN paramlist RPAREN COLON ty block
    (10) function -> DEF IDENT . LPAREN RPAREN block
    (11) function -> DEF IDENT . LPAREN RPAREN COLON ty block

    LPAREN          shift and go to state 11


state 10

    (22) vardecl -> VAR IDENT . EQUALS expr COLON ty SEMICOLON

    EQUALS          shift and go to state 12


state 11

    (8) function -> DEF IDENT LPAREN . paramlist RPAREN block
    (9) function -> DEF IDENT LPAREN . paramlist RPAREN COLON ty block
    (10) function -> DEF IDENT LPAREN . RPAREN block
    (11) function -> DEF IDENT LPAREN . RPAREN COLON ty block
    (16) paramlist -> . param
    (17) paramlist -> . param COMMA paramlist
    (14) param -> . identlist COLON ty
    (15) param -> . IDENT COLON ty
    (12) identlist -> . IDENT
    (13) identlist -> . IDENT COMMA identlist

    RPAREN          shift and go to state 15
    IDENT           shift and go to state 13

    paramlist                      shift and go to state 14
    param                          shift and go to state 16
    identlist                      shift and go to state 17

state 12

    (22) vardecl -> VAR IDENT EQUALS . expr COLON ty SEMICOLON
    (33) expr -> . call
    (39) expr -> . NUMBER
    (40) expr -> . TRUE
    (41) expr -> . FALSE
    (42) expr -> . IDENT
    (43) expr -> . TILDE expr
    (44) expr -> . MINUS expr
    (45) expr -> . BANG expr
    (46) expr -> . LPAREN expr RPAREN
    (47) expr -> . expr ANDAND expr
    (48) expr -> . expr PLUS expr
    (49) expr -> . expr OROR expr
    (50) expr -> . expr MINUS expr
    (51) expr -> . expr TIMES expr
    (52) expr -> . expr DIVIDE expr
    (53) expr -> . expr EQUALSEQUALS expr
    (54) expr -> . expr MOD expr
    (55) expr -> . expr XOR expr
    (56) expr -> . expr AND expr
    (57) expr -> . expr OR expr
    (58) expr -> . expr LSHIFT expr
    (59) expr -> . expr RSHIFT expr
    (60) expr -> . expr LESSTHAN expr
    (61) expr -> . expr GREATERTHAN expr
    (62) expr -> . expr LESSTHANEQUALS expr
    (63) expr -> . expr GREATERTHANEQUALS expr
    (64) expr -> . expr NOTEQUALS expr
    (31) call -> . IDENT LPAREN arglist RPAREN
    (32) call -> . IDENT LPAREN RPAREN

    NUMBER          shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    IDENT           shift and go to state 18
    TILDE           shift and go to state 24
    MINUS           shift and go to state 25
    BANG            shift and go to state 26
    LPAREN          shift and go to state 27

    expr                           shift and go to state 19
    call                           shift and go to state 20

state 13

    (15) param -> IDENT . COLON ty
    (12) identlist -> IDENT .
    (13) identlist -> IDENT . COMMA identlist

  ! shift/reduce conflict for COLON resolved as shift
    COLON           shift and go to state 28
    COMMA           shift and go to state 29

  ! COLON           [ reduce using rule 12 (identlist -> IDENT .) ]


state 14

    (8) function -> DEF IDENT LPAREN paramlist . RPAREN block
    (9) function -> DEF IDENT LPAREN paramlist . RPAREN COLON ty block

    RPAREN          shift and go to state 30


state 15

    (10) function -> DEF IDENT LPAREN RPAREN . block
    (11) function -> DEF IDENT LPAREN RPAREN . COLON ty block
    (18) block -> . LBRACE stmts RBRACE

    COLON           shift and go to state 32
    LBRACE          shift and go to state 33

    block                          shift and go to state 31

state 16

    (16) paramlist -> param .
    (17) paramlist -> param . COMMA paramlist

    RPAREN          reduce using rule 16 (paramlist -> param .)
    COMMA           shift and go to state 34


state 17

    (14) param -> identlist . COLON ty

    COLON           shift and go to state 35


state 18

    (42) expr -> IDENT .
    (31) call -> IDENT . LPAREN arglist RPAREN
    (32) call -> IDENT . LPAREN RPAREN

    COLON           reduce using rule 42 (expr -> IDENT .)
    ANDAND          reduce using rule 42 (expr -> IDENT .)
    PLUS            reduce using rule 42 (expr -> IDENT .)
    OROR            reduce using rule 42 (expr -> IDENT .)
    MINUS           reduce using rule 42 (expr -> IDENT .)
    TIMES           reduce using rule 42 (expr -> IDENT .)
    DIVIDE          reduce using rule 42 (expr -> IDENT .)
    EQUALSEQUALS    reduce using rule 42 (expr -> IDENT .)
    MOD             reduce using rule 42 (expr -> IDENT .)
    XOR             reduce using rule 42 (expr -> IDENT .)
    AND             reduce using rule 42 (expr -> IDENT .)
    OR              reduce using rule 42 (expr -> IDENT .)
    LSHIFT          reduce using rule 42 (expr -> IDENT .)
    RSHIFT          reduce using rule 42 (expr -> IDENT .)
    LESSTHAN        reduce using rule 42 (expr -> IDENT .)
    GREATERTHAN     reduce using rule 42 (expr -> IDENT .)
    LESSTHANEQUALS  reduce using rule 42 (expr -> IDENT .)
    GREATERTHANEQUALS reduce using rule 42 (expr -> IDENT .)
    NOTEQUALS       reduce using rule 42 (expr -> IDENT .)
    RPAREN          reduce using rule 42 (expr -> IDENT .)
    COMMA           reduce using rule 42 (expr -> IDENT .)
    SEMICOLON       reduce using rule 42 (expr -> IDENT .)
    LPAREN          shift and go to state 36


state 19

    (22) vardecl -> VAR IDENT EQUALS expr . COLON ty SEMICOLON
    (47) expr -> expr . ANDAND expr
    (48) expr -> expr . PLUS expr
    (49) expr -> expr . OROR expr
    (50) expr -> expr . MINUS expr
    (51) expr -> expr . TIMES expr
    (52) expr -> expr . DIVIDE expr
    (53) expr -> expr . EQUALSEQUALS expr
    (54) expr -> expr . MOD expr
    (55) expr -> expr . XOR expr
    (56) expr -> expr . AND expr
    (57) expr -> expr . OR expr
    (58) expr -> expr . LSHIFT expr
    (59) expr -> expr . RSHIFT expr
    (60) expr -> expr . LESSTHAN expr
    (61) expr -> expr . GREATERTHAN expr
    (62) expr -> expr . LESSTHANEQUALS expr
    (63) expr -> expr . GREATERTHANEQUALS expr
    (64) expr -> expr . NOTEQUALS expr

    COLON           shift and go to state 37
    ANDAND          shift and go to state 38
    PLUS            shift and go to state 39
    OROR            shift and go to state 40
    MINUS           shift and go to state 41
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    EQUALSEQUALS    shift and go to state 44
    MOD             shift and go to state 45
    XOR             shift and go to state 46
    AND             shift and go to state 47
    OR              shift and go to state 48
    LSHIFT          shift and go to state 49
    RSHIFT          shift and go to state 50
    LESSTHAN        shift and go to state 51
    GREATERTHAN     shift and go to state 52
    LESSTHANEQUALS  shift and go to state 53
    GREATERTHANEQUALS shift and go to state 54
    NOTEQUALS       shift and go to state 55


state 20

    (33) expr -> call .

    COLON           reduce using rule 33 (expr -> call .)
    ANDAND          reduce using rule 33 (expr -> call .)
    PLUS            reduce using rule 33 (expr -> call .)
    OROR            reduce using rule 33 (expr -> call .)
    MINUS           reduce using rule 33 (expr -> call .)
    TIMES           reduce using rule 33 (expr -> call .)
    DIVIDE          reduce using rule 33 (expr -> call .)
    EQUALSEQUALS    reduce using rule 33 (expr -> call .)
    MOD             reduce using rule 33 (expr -> call .)
    XOR             reduce using rule 33 (expr -> call .)
    AND             reduce using rule 33 (expr -> call .)
    OR              reduce using rule 33 (expr -> call .)
    LSHIFT          reduce using rule 33 (expr -> call .)
    RSHIFT          reduce using rule 33 (expr -> call .)
    LESSTHAN        reduce using rule 33 (expr -> call .)
    GREATERTHAN     reduce using rule 33 (expr -> call .)
    LESSTHANEQUALS  reduce using rule 33 (expr -> call .)
    GREATERTHANEQUALS reduce using rule 33 (expr -> call .)
    NOTEQUALS       reduce using rule 33 (expr -> call .)
    RPAREN          reduce using rule 33 (expr -> call .)
    COMMA           reduce using rule 33 (expr -> call .)
    SEMICOLON       reduce using rule 33 (expr -> call .)


state 21

    (39) expr -> NUMBER .

    COLON           reduce using rule 39 (expr -> NUMBER .)
    ANDAND          reduce using rule 39 (expr -> NUMBER .)
    PLUS            reduce using rule 39 (expr -> NUMBER .)
    OROR            reduce using rule 39 (expr -> NUMBER .)
    MINUS           reduce using rule 39 (expr -> NUMBER .)
    TIMES           reduce using rule 39 (expr -> NUMBER .)
    DIVIDE          reduce using rule 39 (expr -> NUMBER .)
    EQUALSEQUALS    reduce using rule 39 (expr -> NUMBER .)
    MOD             reduce using rule 39 (expr -> NUMBER .)
    XOR             reduce using rule 39 (expr -> NUMBER .)
    AND             reduce using rule 39 (expr -> NUMBER .)
    OR              reduce using rule 39 (expr -> NUMBER .)
    LSHIFT          reduce using rule 39 (expr -> NUMBER .)
    RSHIFT          reduce using rule 39 (expr -> NUMBER .)
    LESSTHAN        reduce using rule 39 (expr -> NUMBER .)
    GREATERTHAN     reduce using rule 39 (expr -> NUMBER .)
    LESSTHANEQUALS  reduce using rule 39 (expr -> NUMBER .)
    GREATERTHANEQUALS reduce using rule 39 (expr -> NUMBER .)
    NOTEQUALS       reduce using rule 39 (expr -> NUMBER .)
    RPAREN          reduce using rule 39 (expr -> NUMBER .)
    COMMA           reduce using rule 39 (expr -> NUMBER .)
    SEMICOLON       reduce using rule 39 (expr -> NUMBER .)


state 22

    (40) expr -> TRUE .

    COLON           reduce using rule 40 (expr -> TRUE .)
    ANDAND          reduce using rule 40 (expr -> TRUE .)
    PLUS            reduce using rule 40 (expr -> TRUE .)
    OROR            reduce using rule 40 (expr -> TRUE .)
    MINUS           reduce using rule 40 (expr -> TRUE .)
    TIMES           reduce using rule 40 (expr -> TRUE .)
    DIVIDE          reduce using rule 40 (expr -> TRUE .)
    EQUALSEQUALS    reduce using rule 40 (expr -> TRUE .)
    MOD             reduce using rule 40 (expr -> TRUE .)
    XOR             reduce using rule 40 (expr -> TRUE .)
    AND             reduce using rule 40 (expr -> TRUE .)
    OR              reduce using rule 40 (expr -> TRUE .)
    LSHIFT          reduce using rule 40 (expr -> TRUE .)
    RSHIFT          reduce using rule 40 (expr -> TRUE .)
    LESSTHAN        reduce using rule 40 (expr -> TRUE .)
    GREATERTHAN     reduce using rule 40 (expr -> TRUE .)
    LESSTHANEQUALS  reduce using rule 40 (expr -> TRUE .)
    GREATERTHANEQUALS reduce using rule 40 (expr -> TRUE .)
    NOTEQUALS       reduce using rule 40 (expr -> TRUE .)
    RPAREN          reduce using rule 40 (expr -> TRUE .)
    COMMA           reduce using rule 40 (expr -> TRUE .)
    SEMICOLON       reduce using rule 40 (expr -> TRUE .)


state 23

    (41) expr -> FALSE .

    COLON           reduce using rule 41 (expr -> FALSE .)
    ANDAND          reduce using rule 41 (expr -> FALSE .)
    PLUS            reduce using rule 41 (expr -> FALSE .)
    OROR            reduce using rule 41 (expr -> FALSE .)
    MINUS           reduce using rule 41 (expr -> FALSE .)
    TIMES           reduce using rule 41 (expr -> FALSE .)
    DIVIDE          reduce using rule 41 (expr -> FALSE .)
    EQUALSEQUALS    reduce using rule 41 (expr -> FALSE .)
    MOD             reduce using rule 41 (expr -> FALSE .)
    XOR             reduce using rule 41 (expr -> FALSE .)
    AND             reduce using rule 41 (expr -> FALSE .)
    OR              reduce using rule 41 (expr -> FALSE .)
    LSHIFT          reduce using rule 41 (expr -> FALSE .)
    RSHIFT          reduce using rule 41 (expr -> FALSE .)
    LESSTHAN        reduce using rule 41 (expr -> FALSE .)
    GREATERTHAN     reduce using rule 41 (expr -> FALSE .)
    LESSTHANEQUALS  reduce using rule 41 (expr -> FALSE .)
    GREATERTHANEQUALS reduce using rule 41 (expr -> FALSE .)
    NOTEQUALS       reduce using rule 41 (expr -> FALSE .)
    RPAREN          reduce using rule 41 (expr -> FALSE .)
    COMMA           reduce using rule 41 (expr -> FALSE .)
    SEMICOLON       reduce using rule 41 (expr -> FALSE .)


state 24

    (43) expr -> TILDE . expr
    (33) expr -> . call
    (39) expr -> . NUMBER
    (40) expr -> . TRUE
    (41) expr -> . FALSE
    (42) expr -> . IDENT
    (43) expr -> . TILDE expr
    (44) expr -> . MINUS expr
    (45) expr -> . BANG expr
    (46) expr -> . LPAREN expr RPAREN
    (47) expr -> . expr ANDAND expr
    (48) expr -> . expr PLUS expr
    (49) expr -> . expr OROR expr
    (50) expr -> . expr MINUS expr
    (51) expr -> . expr TIMES expr
    (52) expr -> . expr DIVIDE expr
    (53) expr -> . expr EQUALSEQUALS expr
    (54) expr -> . expr MOD expr
    (55) expr -> . expr XOR expr
    (56) expr -> . expr AND expr
    (57) expr -> . expr OR expr
    (58) expr -> . expr LSHIFT expr
    (59) expr -> . expr RSHIFT expr
    (60) expr -> . expr LESSTHAN expr
    (61) expr -> . expr GREATERTHAN expr
    (62) expr -> . expr LESSTHANEQUALS expr
    (63) expr -> . expr GREATERTHANEQUALS expr
    (64) expr -> . expr NOTEQUALS expr
    (31) call -> . IDENT LPAREN arglist RPAREN
    (32) call -> . IDENT LPAREN RPAREN

    NUMBER          shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    IDENT           shift and go to state 18
    TILDE           shift and go to state 24
    MINUS           shift and go to state 25
    BANG            shift and go to state 26
    LPAREN          shift and go to state 27

    expr                           shift and go to state 56
    call                           shift and go to state 20

state 25

    (44) expr -> MINUS . expr
    (33) expr -> . call
    (39) expr -> . NUMBER
    (40) expr -> . TRUE
    (41) expr -> . FALSE
    (42) expr -> . IDENT
    (43) expr -> . TILDE expr
    (44) expr -> . MINUS expr
    (45) expr -> . BANG expr
    (46) expr -> . LPAREN expr RPAREN
    (47) expr -> . expr ANDAND expr
    (48) expr -> . expr PLUS expr
    (49) expr -> . expr OROR expr
    (50) expr -> . expr MINUS expr
    (51) expr -> . expr TIMES expr
    (52) expr -> . expr DIVIDE expr
    (53) expr -> . expr EQUALSEQUALS expr
    (54) expr -> . expr MOD expr
    (55) expr -> . expr XOR expr
    (56) expr -> . expr AND expr
    (57) expr -> . expr OR expr
    (58) expr -> . expr LSHIFT expr
    (59) expr -> . expr RSHIFT expr
    (60) expr -> . expr LESSTHAN expr
    (61) expr -> . expr GREATERTHAN expr
    (62) expr -> . expr LESSTHANEQUALS expr
    (63) expr -> . expr GREATERTHANEQUALS expr
    (64) expr -> . expr NOTEQUALS expr
    (31) call -> . IDENT LPAREN arglist RPAREN
    (32) call -> . IDENT LPAREN RPAREN

    NUMBER          shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    IDENT           shift and go to state 18
    TILDE           shift and go to state 24
    MINUS           shift and go to state 25
    BANG            shift and go to state 26
    LPAREN          shift and go to state 27

    expr                           shift and go to state 57
    call                           shift and go to state 20

state 26

    (45) expr -> BANG . expr
    (33) expr -> . call
    (39) expr -> . NUMBER
    (40) expr -> . TRUE
    (41) expr -> . FALSE
    (42) expr -> . IDENT
    (43) expr -> . TILDE expr
    (44) expr -> . MINUS expr
    (45) expr -> . BANG expr
    (46) expr -> . LPAREN expr RPAREN
    (47) expr -> . expr ANDAND expr
    (48) expr -> . expr PLUS expr
    (49) expr -> . expr OROR expr
    (50) expr -> . expr MINUS expr
    (51) expr -> . expr TIMES expr
    (52) expr -> . expr DIVIDE expr
    (53) expr -> . expr EQUALSEQUALS expr
    (54) expr -> . expr MOD expr
    (55) expr -> . expr XOR expr
    (56) expr -> . expr AND expr
    (57) expr -> . expr OR expr
    (58) expr -> . expr LSHIFT expr
    (59) expr -> . expr RSHIFT expr
    (60) expr -> . expr LESSTHAN expr
    (61) expr -> . expr GREATERTHAN expr
    (62) expr -> . expr LESSTHANEQUALS expr
    (63) expr -> . expr GREATERTHANEQUALS expr
    (64) expr -> . expr NOTEQUALS expr
    (31) call -> . IDENT LPAREN arglist RPAREN
    (32) call -> . IDENT LPAREN RPAREN

    NUMBER          shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    IDENT           shift and go to state 18
    TILDE           shift and go to state 24
    MINUS           shift and go to state 25
    BANG            shift and go to state 26
    LPAREN          shift and go to state 27

    expr                           shift and go to state 58
    call                           shift and go to state 20

state 27

    (46) expr -> LPAREN . expr RPAREN
    (33) expr -> . call
    (39) expr -> . NUMBER
    (40) expr -> . TRUE
    (41) expr -> . FALSE
    (42) expr -> . IDENT
    (43) expr -> . TILDE expr
    (44) expr -> . MINUS expr
    (45) expr -> . BANG expr
    (46) expr -> . LPAREN expr RPAREN
    (47) expr -> . expr ANDAND expr
    (48) expr -> . expr PLUS expr
    (49) expr -> . expr OROR expr
    (50) expr -> . expr MINUS expr
    (51) expr -> . expr TIMES expr
    (52) expr -> . expr DIVIDE expr
    (53) expr -> . expr EQUALSEQUALS expr
    (54) expr -> . expr MOD expr
    (55) expr -> . expr XOR expr
    (56) expr -> . expr AND expr
    (57) expr -> . expr OR expr
    (58) expr -> . expr LSHIFT expr
    (59) expr -> . expr RSHIFT expr
    (60) expr -> . expr LESSTHAN expr
    (61) expr -> . expr GREATERTHAN expr
    (62) expr -> . expr LESSTHANEQUALS expr
    (63) expr -> . expr GREATERTHANEQUALS expr
    (64) expr -> . expr NOTEQUALS expr
    (31) call -> . IDENT LPAREN arglist RPAREN
    (32) call -> . IDENT LPAREN RPAREN

    NUMBER          shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    IDENT           shift and go to state 18
    TILDE           shift and go to state 24
    MINUS           shift and go to state 25
    BANG            shift and go to state 26
    LPAREN          shift and go to state 27

    expr                           shift and go to state 59
    call                           shift and go to state 20

state 28

    (15) param -> IDENT COLON . ty
    (6) ty -> . BOOL
    (7) ty -> . INT

    BOOL            shift and go to state 61
    INT             shift and go to state 62

    ty                             shift and go to state 60

state 29

    (13) identlist -> IDENT COMMA . identlist
    (12) identlist -> . IDENT
    (13) identlist -> . IDENT COMMA identlist

    IDENT           shift and go to state 63

    identlist                      shift and go to state 64

state 30

    (8) function -> DEF IDENT LPAREN paramlist RPAREN . block
    (9) function -> DEF IDENT LPAREN paramlist RPAREN . COLON ty block
    (18) block -> . LBRACE stmts RBRACE

    COLON           shift and go to state 66
    LBRACE          shift and go to state 33

    block                          shift and go to state 65

state 31

    (10) function -> DEF IDENT LPAREN RPAREN block .

    DEF             reduce using rule 10 (function -> DEF IDENT LPAREN RPAREN block .)
    VAR             reduce using rule 10 (function -> DEF IDENT LPAREN RPAREN block .)
    $end            reduce using rule 10 (function -> DEF IDENT LPAREN RPAREN block .)


state 32

    (11) function -> DEF IDENT LPAREN RPAREN COLON . ty block
    (6) ty -> . BOOL
    (7) ty -> . INT

    BOOL            shift and go to state 61
    INT             shift and go to state 62

    ty                             shift and go to state 67

state 33

    (18) block -> LBRACE . stmts RBRACE
    (19) stmts -> . stmtstar
    (20) stmtstar -> .
    (21) stmtstar -> . stmtstar stmt

    CONTINUE        reduce using rule 20 (stmtstar -> .)
    BREAK           reduce using rule 20 (stmtstar -> .)
    RETURN          reduce using rule 20 (stmtstar -> .)
    IDENT           reduce using rule 20 (stmtstar -> .)
    IF              reduce using rule 20 (stmtstar -> .)
    WHILE           reduce using rule 20 (stmtstar -> .)
    VAR             reduce using rule 20 (stmtstar -> .)
    LBRACE          reduce using rule 20 (stmtstar -> .)
    RBRACE          reduce using rule 20 (stmtstar -> .)

    stmts                          shift and go to state 68
    stmtstar                       shift and go to state 69

state 34

    (17) paramlist -> param COMMA . paramlist
    (16) paramlist -> . param
    (17) paramlist -> . param COMMA paramlist
    (14) param -> . identlist COLON ty
    (15) param -> . IDENT COLON ty
    (12) identlist -> . IDENT
    (13) identlist -> . IDENT COMMA identlist

    IDENT           shift and go to state 13

    param                          shift and go to state 16
    paramlist                      shift and go to state 70
    identlist                      shift and go to state 17

state 35

    (14) param -> identlist COLON . ty
    (6) ty -> . BOOL
    (7) ty -> . INT

    BOOL            shift and go to state 61
    INT             shift and go to state 62

    ty                             shift and go to state 71

state 36

    (31) call -> IDENT LPAREN . arglist RPAREN
    (32) call -> IDENT LPAREN . RPAREN
    (34) arglist -> . expr
    (35) arglist -> . expr COMMA arglist
    (33) expr -> . call
    (39) expr -> . NUMBER
    (40) expr -> . TRUE
    (41) expr -> . FALSE
    (42) expr -> . IDENT
    (43) expr -> . TILDE expr
    (44) expr -> . MINUS expr
    (45) expr -> . BANG expr
    (46) expr -> . LPAREN expr RPAREN
    (47) expr -> . expr ANDAND expr
    (48) expr -> . expr PLUS expr
    (49) expr -> . expr OROR expr
    (50) expr -> . expr MINUS expr
    (51) expr -> . expr TIMES expr
    (52) expr -> . expr DIVIDE expr
    (53) expr -> . expr EQUALSEQUALS expr
    (54) expr -> . expr MOD expr
    (55) expr -> . expr XOR expr
    (56) expr -> . expr AND expr
    (57) expr -> . expr OR expr
    (58) expr -> . expr LSHIFT expr
    (59) expr -> . expr RSHIFT expr
    (60) expr -> . expr LESSTHAN expr
    (61) expr -> . expr GREATERTHAN expr
    (62) expr -> . expr LESSTHANEQUALS expr
    (63) expr -> . expr GREATERTHANEQUALS expr
